

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   261     0649  3445               	retlw	69	;'E'
   262     064A  3453               	retlw	83	;'S'
   263     064B  3454               	retlw	84	;'T'
   264     064C  3441               	retlw	65	;'A'
   265     064D  3444               	retlw	68	;'D'
   266     064E  344F               	retlw	79	;'O'
   267     064F  3420               	retlw	32	;' '
   268     0650  3444               	retlw	68	;'D'
   269     0651  344F               	retlw	79	;'O'
   270     0652  3420               	retlw	32	;' '
   271     0653  3450               	retlw	80	;'P'
   272     0654  344F               	retlw	79	;'O'
   273     0655  3452               	retlw	82	;'R'
   274     0656  3454               	retlw	84	;'T'
   275     0657  3441               	retlw	65	;'A'
   276     0658  344F               	retlw	79	;'O'
   277     0659  3400               	retlw	0
   278     065A                     STR_1:
   279     065A  3450               	retlw	80	;'P'
   280     065B  3445               	retlw	69	;'E'
   281     065C  3453               	retlw	83	;'S'
   282     065D  344F               	retlw	79	;'O'
   283     065E  3420               	retlw	32	;' '
   284     065F  3444               	retlw	68	;'D'
   285     0660  344F               	retlw	79	;'O'
   286     0661  3420               	retlw	32	;' '
   287     0662  344D               	retlw	77	;'M'
   288     0663  344F               	retlw	79	;'O'
   289     0664  3449               	retlw	73	;'I'
   290     0665  344E               	retlw	78	;'N'
   291     0666  3448               	retlw	72	;'H'
   292     0667  344F               	retlw	79	;'O'
   293     0668  3400               	retlw	0
   294     0669                     STR_8:
   295     0669  344E               	retlw	78	;'N'
   296     066A  3449               	retlw	73	;'I'
   297     066B  3456               	retlw	86	;'V'
   298     066C  3445               	retlw	69	;'E'
   299     066D  344C               	retlw	76	;'L'
   300     066E  3420               	retlw	32	;' '
   301     066F  3444               	retlw	68	;'D'
   302     0670  3441               	retlw	65	;'A'
   303     0671  3420               	retlw	32	;' '
   304     0672  3441               	retlw	65	;'A'
   305     0673  3447               	retlw	71	;'G'
   306     0674  3455               	retlw	85	;'U'
   307     0675  3441               	retlw	65	;'A'
   308     0676  3400               	retlw	0
   309     0677                     STR_10:
   310     0677  344E               	retlw	78	;'N'
   311     0678  3449               	retlw	73	;'I'
   312     0679  3456               	retlw	86	;'V'
   313     067A  3445               	retlw	69	;'E'
   314     067B  344C               	retlw	76	;'L'
   315     067C  343A               	retlw	58	;':'
   316     067D  3420               	retlw	32	;' '
   317     067E  3442               	retlw	66	;'B'
   318     067F  3441               	retlw	65	;'A'
   319     0680  3449               	retlw	73	;'I'
   320     0681  3458               	retlw	88	;'X'
   321     0682  344F               	retlw	79	;'O'
   322     0683  3400               	retlw	0
   323     0684                     STR_9:
   324     0684  344E               	retlw	78	;'N'
   325     0685  3449               	retlw	73	;'I'
   326     0686  3456               	retlw	86	;'V'
   327     0687  3445               	retlw	69	;'E'
   328     0688  344C               	retlw	76	;'L'
   329     0689  343A               	retlw	58	;':'
   330     068A  3420               	retlw	32	;' '
   331     068B  3441               	retlw	65	;'A'
   332     068C  344C               	retlw	76	;'L'
   333     068D  3454               	retlw	84	;'T'
   334     068E  344F               	retlw	79	;'O'
   335     068F  3400               	retlw	0
   336     0690                     STR_5:
   337     0690  3441               	retlw	65	;'A'
   338     0691  3442               	retlw	66	;'B'
   339     0692  3445               	retlw	69	;'E'
   340     0693  3452               	retlw	82	;'R'
   341     0694  3454               	retlw	84	;'T'
   342     0695  344F               	retlw	79	;'O'
   343     0696  3400               	retlw	0
   344     068B                     
   345                           	psect	cinit
   346     0011                     start_initialization:	
   347                           ; #config settings
   348                           
   349     0011                     __initialization:
   350                           
   351                           ; Clear objects allocated to COMMON
   352     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   353     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   354     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   355     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   356                           
   357                           ; Clear objects allocated to BANK0
   358     0015  1283               	bcf	3,5	;RP0=0, select bank0
   359     0016  1303               	bcf	3,6	;RP1=0, select bank0
   360     0017  01AD               	clrf	__pbssBANK0& (0+127)
   361     0018  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   362     0019  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   363     001A  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   364     001B  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   365     001C  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   366     001D  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   367     001E  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   368     001F  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   369     0020  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   370     0021                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373     0021                     __end_of__initialization:
   374     0021  0183               	clrf	3
   375     0022  120A  118A  2B4C   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bssCOMMON
   378     0075                     __pbssCOMMON:
   379     0075                     _paradas:
   380     0075                     	ds	2
   381     0077                     _conta:
   382     0077                     	ds	2
   383                           
   384                           	psect	bssBANK0
   385     002D                     __pbssBANK0:
   386     002D                     _SA:
   387     002D                     	ds	2
   388     002F                     _SE:
   389     002F                     	ds	2
   390     0031                     _SP:
   391     0031                     	ds	2
   392     0033                     _B:
   393     0033                     	ds	2
   394     0035                     _valor:
   395     0035                     	ds	2
   396                           
   397                           	psect	cstackCOMMON
   398     0070                     __pcstackCOMMON:
   399     0070                     ?_TrataInt:
   400     0070                     ??_TrataInt:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_Lcd_Port:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_Lcd_Cmd:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_Lcd_Clear:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_Lcd_Init:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_Lcd_Write_Char:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_Lcd_Write_String:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 2 bytes @ 0x0
   426     0070                     	ds	5
   427     0075                     ??_Lcd_Port:
   428     0075                     ??_Lcd_Clear:	
   429                           ; 1 bytes @ 0x5
   430                           
   431     0075                     ??_Lcd_Write_String:	
   432                           ; 1 bytes @ 0x5
   433                           
   434                           
   435                           	psect	cstackBANK0
   436     0020                     __pcstackBANK0:	
   437                           ; 1 bytes @ 0x5
   438                           
   439     0020                     Lcd_Port@a:
   440                           
   441                           ; 1 bytes @ 0x0
   442     0020                     	ds	1
   443     0021                     ??_Lcd_Cmd:
   444     0021                     ??_Lcd_Write_Char:	
   445                           ; 1 bytes @ 0x1
   446                           
   447                           
   448                           ; 1 bytes @ 0x1
   449     0021                     	ds	1
   450     0022                     Lcd_Write_Char@temp:
   451                           
   452                           ; 1 bytes @ 0x2
   453     0022                     	ds	1
   454     0023                     Lcd_Cmd@a:
   455     0023                     Lcd_Write_Char@y:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460     0023                     	ds	1
   461     0024                     ?_Lcd_Set_Cursor:
   462     0024                     ??_Lcd_Init:	
   463                           ; 1 bytes @ 0x4
   464                           
   465     0024                     Lcd_Set_Cursor@b:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0024                     Lcd_Write_Char@a:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 1 bytes @ 0x4
   473     0024                     	ds	1
   474     0025                     ??_Lcd_Set_Cursor:
   475     0025                     Lcd_Write_String@i:	
   476                           ; 1 bytes @ 0x5
   477                           
   478                           
   479                           ; 2 bytes @ 0x5
   480     0025                     	ds	1
   481     0026                     Lcd_Set_Cursor@a:
   482                           
   483                           ; 1 bytes @ 0x6
   484     0026                     	ds	1
   485     0027                     Lcd_Set_Cursor@z:
   486     0027                     Lcd_Write_String@a:	
   487                           ; 1 bytes @ 0x7
   488                           
   489                           
   490                           ; 1 bytes @ 0x7
   491     0027                     	ds	1
   492     0028                     Lcd_Set_Cursor@y:
   493                           
   494                           ; 1 bytes @ 0x8
   495     0028                     	ds	1
   496     0029                     Lcd_Set_Cursor@temp:
   497                           
   498                           ; 1 bytes @ 0x9
   499     0029                     	ds	1
   500     002A                     ??_main:
   501                           
   502                           ; 1 bytes @ 0xA
   503     002A                     	ds	3
   504                           
   505                           	psect	maintext
   506     034C                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 208 in file "main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;  i               2    0        int 
   517 ;;  botao_precio    2    0        int 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  2  141[None  ] int 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       3       0       0       0
   530 ;;      Totals:         0       3       0       0       0
   531 ;;Total ram usage:        3 bytes
   532 ;; Hardware stack levels required when called: 4
   533 ;; This function calls:
   534 ;;		_Lcd_Clear
   535 ;;		_Lcd_Init
   536 ;;		_Lcd_Set_Cursor
   537 ;;		_Lcd_Write_String
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543     034C                     _main:	
   544                           ;psect for function _main
   545                           
   546     034C                     l1905:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   549                           
   550                           
   551                           ;main.c: 211:     OPTION_REGbits.nRBPU = 0;
   552     034C  1683               	bsf	3,5	;RP0=1, select bank1
   553     034D  1303               	bcf	3,6	;RP1=0, select bank1
   554     034E  1381               	bcf	1,7	;volatile
   555     034F                     l1907:
   556                           
   557                           ;main.c: 213:     TRISB = 0b0001111;
   558     034F  300F               	movlw	15
   559     0350  0086               	movwf	6	;volatile
   560     0351                     l1909:
   561                           
   562                           ;main.c: 214:     TRISC = 0b0000000;
   563     0351  0187               	clrf	7	;volatile
   564     0352                     l1911:
   565                           
   566                           ;main.c: 215:     TRISA = 0b11111111;
   567     0352  30FF               	movlw	255
   568     0353  0085               	movwf	5	;volatile
   569                           
   570                           ;main.c: 216:     TRISD = 0x00;
   571     0354  0188               	clrf	8	;volatile
   572     0355                     l1913:
   573                           
   574                           ;main.c: 219:     PORTCbits.RC4 = 0;
   575     0355  1283               	bcf	3,5	;RP0=0, select bank0
   576     0356  1303               	bcf	3,6	;RP1=0, select bank0
   577     0357  1207               	bcf	7,4	;volatile
   578     0358                     l1915:
   579                           
   580                           ;main.c: 220:     _delay((unsigned long)((50)*(4000000/4000.0)));
   581     0358  3041               	movlw	65
   582     0359  1283               	bcf	3,5	;RP0=0, select bank0
   583     035A  1303               	bcf	3,6	;RP1=0, select bank0
   584     035B  00AB               	movwf	??_main+1
   585     035C  30ED               	movlw	237
   586     035D  00AA               	movwf	??_main
   587     035E                     u1247:
   588     035E  0BAA               	decfsz	??_main,f
   589     035F  2B5E               	goto	u1247
   590     0360  0BAB               	decfsz	??_main+1,f
   591     0361  2B5E               	goto	u1247
   592     0362  2B63               	nop2
   593     0363                     l1917:
   594                           
   595                           ;main.c: 221:     PORTCbits.RC1 = 0;
   596     0363  1283               	bcf	3,5	;RP0=0, select bank0
   597     0364  1303               	bcf	3,6	;RP1=0, select bank0
   598     0365  1087               	bcf	7,1	;volatile
   599     0366                     l1919:
   600                           
   601                           ;main.c: 222:     _delay((unsigned long)((50)*(4000000/4000.0)));
   602     0366  3041               	movlw	65
   603     0367  1283               	bcf	3,5	;RP0=0, select bank0
   604     0368  1303               	bcf	3,6	;RP1=0, select bank0
   605     0369  00AB               	movwf	??_main+1
   606     036A  30ED               	movlw	237
   607     036B  00AA               	movwf	??_main
   608     036C                     u1257:
   609     036C  0BAA               	decfsz	??_main,f
   610     036D  2B6C               	goto	u1257
   611     036E  0BAB               	decfsz	??_main+1,f
   612     036F  2B6C               	goto	u1257
   613     0370  2B71               	nop2
   614     0371                     l1921:
   615                           
   616                           ;main.c: 223:     PORTCbits.RC2 = 0;
   617     0371  1283               	bcf	3,5	;RP0=0, select bank0
   618     0372  1303               	bcf	3,6	;RP1=0, select bank0
   619     0373  1107               	bcf	7,2	;volatile
   620     0374                     l1923:
   621                           
   622                           ;main.c: 224:     _delay((unsigned long)((50)*(4000000/4000.0)));
   623     0374  3041               	movlw	65
   624     0375  1283               	bcf	3,5	;RP0=0, select bank0
   625     0376  1303               	bcf	3,6	;RP1=0, select bank0
   626     0377  00AB               	movwf	??_main+1
   627     0378  30ED               	movlw	237
   628     0379  00AA               	movwf	??_main
   629     037A                     u1267:
   630     037A  0BAA               	decfsz	??_main,f
   631     037B  2B7A               	goto	u1267
   632     037C  0BAB               	decfsz	??_main+1,f
   633     037D  2B7A               	goto	u1267
   634     037E  2B7F               	nop2
   635     037F                     l1925:
   636                           
   637                           ;main.c: 225:     PORTCbits.RC3 = 0;
   638     037F  1283               	bcf	3,5	;RP0=0, select bank0
   639     0380  1303               	bcf	3,6	;RP1=0, select bank0
   640     0381  1187               	bcf	7,3	;volatile
   641     0382                     l1927:
   642                           
   643                           ;main.c: 226:     _delay((unsigned long)((50)*(4000000/4000.0)));
   644     0382  3041               	movlw	65
   645     0383  1283               	bcf	3,5	;RP0=0, select bank0
   646     0384  1303               	bcf	3,6	;RP1=0, select bank0
   647     0385  00AB               	movwf	??_main+1
   648     0386  30ED               	movlw	237
   649     0387  00AA               	movwf	??_main
   650     0388                     u1277:
   651     0388  0BAA               	decfsz	??_main,f
   652     0389  2B88               	goto	u1277
   653     038A  0BAB               	decfsz	??_main+1,f
   654     038B  2B88               	goto	u1277
   655     038C  2B8D               	nop2
   656     038D                     l1929:
   657                           
   658                           ;main.c: 227:     PORTCbits.RC0 = 0;
   659     038D  1283               	bcf	3,5	;RP0=0, select bank0
   660     038E  1303               	bcf	3,6	;RP1=0, select bank0
   661     038F  1007               	bcf	7,0	;volatile
   662     0390                     l1931:
   663                           
   664                           ;main.c: 228:     _delay((unsigned long)((50)*(4000000/4000.0)));
   665     0390  3041               	movlw	65
   666     0391  1283               	bcf	3,5	;RP0=0, select bank0
   667     0392  1303               	bcf	3,6	;RP1=0, select bank0
   668     0393  00AB               	movwf	??_main+1
   669     0394  30ED               	movlw	237
   670     0395  00AA               	movwf	??_main
   671     0396                     u1287:
   672     0396  0BAA               	decfsz	??_main,f
   673     0397  2B96               	goto	u1287
   674     0398  0BAB               	decfsz	??_main+1,f
   675     0399  2B96               	goto	u1287
   676     039A  2B9B               	nop2
   677     039B                     l1933:
   678                           
   679                           ;main.c: 229:     PORTCbits.RC5 = 0;
   680     039B  1283               	bcf	3,5	;RP0=0, select bank0
   681     039C  1303               	bcf	3,6	;RP1=0, select bank0
   682     039D  1287               	bcf	7,5	;volatile
   683     039E                     l1935:
   684                           
   685                           ;main.c: 230:     _delay((unsigned long)((50)*(4000000/4000.0)));
   686     039E  3041               	movlw	65
   687     039F  1283               	bcf	3,5	;RP0=0, select bank0
   688     03A0  1303               	bcf	3,6	;RP1=0, select bank0
   689     03A1  00AB               	movwf	??_main+1
   690     03A2  30ED               	movlw	237
   691     03A3  00AA               	movwf	??_main
   692     03A4                     u1297:
   693     03A4  0BAA               	decfsz	??_main,f
   694     03A5  2BA4               	goto	u1297
   695     03A6  0BAB               	decfsz	??_main+1,f
   696     03A7  2BA4               	goto	u1297
   697     03A8  2BA9               	nop2
   698     03A9                     l1937:
   699                           
   700                           ;main.c: 232:     Lcd_Init();
   701     03A9  120A  118A  2697  120A  118A  	fcall	_Lcd_Init
   702     03AE                     l1939:
   703                           
   704                           ;main.c: 234:     OPTION_REGbits.INTEDG = 1;
   705     03AE  1683               	bsf	3,5	;RP0=1, select bank1
   706     03AF  1303               	bcf	3,6	;RP1=0, select bank1
   707     03B0  1701               	bsf	1,6	;volatile
   708     03B1                     l1941:
   709                           
   710                           ;main.c: 236:     INTCONbits.GIE = 1;
   711     03B1  178B               	bsf	11,7	;volatile
   712     03B2                     l1943:
   713                           
   714                           ;main.c: 237:     INTCONbits.INTE = 1;
   715     03B2  160B               	bsf	11,4	;volatile
   716     03B3                     l1945:
   717                           
   718                           ;main.c: 241:     ADCON1bits.PCFG0 = 1;
   719     03B3  141F               	bsf	31,0	;volatile
   720     03B4                     l1947:
   721                           
   722                           ;main.c: 242:     ADCON1bits.PCFG1 = 0;
